CH1,CH2,CH3,CH4,CH5,CH6,CH7,CH8
2048,2041,2021,2012,2030,2037,2032,2040
2051,2044,2024,2019,2033,2044,2024,2035
2049,2043,2024,2019,2037,2046,2033,2024
2047,2042,2027,2027,2040,2053,2037,2020
2045,2043,2032,2034,2035,2051,2026,2011
2047,2046,2049,2042,2040,2057,2043,2012
2045,2053,2056,2048,2050,2051,2053,2015
2053,2060,2068,2054,2050,2057,2046,2011
2051,2055,2063,2043,2049,2044,2037,2000
2047,2045,2048,2038,2042,2039,2026,1996
2051,2043,2054,2035,2043,2042,2040,2006
2054,2044,2065,2037,2043,2035,2033,2005
2051,2054,2081,2042,2056,2037,2045,2016
2051,2058,2096,2055,2065,2047,2040,2025
2060,2058,2087,2064,2056,2052,2041,2030
2060,2056,2074,2069,2065,2055,2038,2036
2060,2050,2063,2064,2075,2061,2047,2042
2051,2043,2052,2068,2073,2057,2048,2041
2049,2041,2052,2073,2071,2060,2063,2048
2046,2037,2055,2069,2071,2052,2054,2056
2041,2046,2054,2051,2059,2048,2062,2071
2043,2049,2064,2047,2056,2042,2062,2079
2047,2049,2062,2040,2058,2039,2071,2091
2046,2048,2058,2035,2049,2038,2062,2096
2041,2044,2053,2028,2047,2034,2059,2088
2038,2034,2044,2028,2037,2036,2038,2088
2037,2040,2050,2043,2047,2041,2060,2097
2043,2051,2052,2047,2046,2037,2037,2084
2052,2051,2052,2046,2043,2035,2040,2083
2049,2048,2050,2038,2036,2037,2046,2065
2052,2045,2047,2040,2038,2037,2045,2055
2047,2036,2050,2039,2038,2037,2046,2046
2042,2039,2042,2038,2043,2037,2035,2044
2053,2038,2042,2039,2038,2045,2039,2033
2047,2046,2046,2039,2042,2050,2035,2030
2052,2040,2037,2040,2039,2050,2029,2023
2050,2034,2039,2040,2042,2054,2035,2026
2050,2042,2033,2046,2041,2063,2038,2022
2050,2039,2040,2048,2052,2059,2050,2020
2050,2042,2035,2045,2044,2052,2039,2018
2049,2041,2034,2040,2041,2042,2043,2013
2036,2027,2020,2042,2038,2042,2040,2005
2036,2031,2030,2051,2052,2049,2035,2017
2051,2050,2041,2061,2064,2050,2043,2018
2052,2046,2043,2063,2059,2051,2030,2021
2058,2052,2049,2064,2047,2049,2041,2026
2053,2060,2057,2059,2045,2047,2044,2030
2053,2056,2055,2057,2043,2047,2042,2027
2053,2053,2054,2058,2045,2050,2042,2041
2050,2059,2049,2060,2043,2056,2050,2045
2056,2050,2048,2062,2053,2056,2027,2055
2061,2056,2047,2067,2059,2052,2050,2065
2055,2057,2054,2068,2053,2053,2055,2074
2055,2054,2041,2052,2051,2052,2047,2080
2048,2042,2034,2035,2041,2054,2039,2078
2050,2036,2030,2021,2040,2060,2026,2084
2048,2036,2036,2025,2033,2070,2010,2088
2041,2031,2031,2019,2032,2064,2027,2078
2039,2028,2034,2019,2030,2064,2040,2082
2047,2045,2040,2024,2019,2054,2037,2078
2044,2045,2041,2023,2019,2040,2038,2079
2057,2054,2045,2028,2021,2011,2030,2078
2058,2058,2050,2029,2017,2008,2034,2071
2055,2049,2046,2027,2012,2018,2020,2052
2046,2051,2044,2037,2035,2045,2018,2049
2048,2054,2062,2052,2059,2057,2024,2047
2055,2057,2062,2064,2078,2064,2029,2042
2058,2053,2059,2064,2090,2074,2035,2036
2055,2057,2058,2059,2082,2075,2044,2032
2058,2060,2059,2055,2066,2068,2046,2028
2056,2065,2058,2058,2066,2058,2053,2027
2064,2062,2054,2052,2061,2050,2039,2026
2059,2064,2056,2049,2054,2047,2030,2016
2049,2042,2040,2041,2050,2040,2032,2012
2049,2040,2042,2043,2050,2038,2041,2013
2056,2052,2046,2048,2046,2048,2052,2019
2059,2049,2047,2047,2045,2051,2036,2016
2058,2046,2045,2042,2052,2050,2057,2018
2060,2049,2048,2045,2050,2066,2057,2029
2053,2056,2048,2052,2063,2079,2058,2032
2059,2054,2044,2051,2063,2073,2066,2044
2062,2049,2043,2050,2064,2059,2057,2048
2054,2042,2041,2051,2068,2061,2048,2053
2057,2041,2037,2055,2064,2057,2060,2068
2060,2041,2036,2049,2062,2060,2059,2069
2059,2039,2034,2044,2066,2065,2053,2071
2058,2045,2028,2046,2070,2067,2048,2086
